TotalDisplacement 30548419
MaxDisplacement 7430
NumCells 44811
c13413 -58674 34048
c21955 -57222 -49616
c40275 -58674 -58184
c25146 -57222 -51128
c3865 -58674 -728
c15335 -58674 -44576
c4720 -58674 10360
c10503 -58674 42616
c28875 -58674 -36008
c41831 -58674 -4256
c13895 -58674 -18368
c44669 -58674 49672
c11987 -58674 33544
c30387 -58278 -30968
c375 -57222 47152
c28147 -58674 -48104
c4770 -58674 -2240
c5938 -58674 -13328
c28207 -58674 9856
c15319 -58674 -28448
c15306 -58146 43624
c31506 -58674 -57680
c23193 -58674 -43064
c4644 -58674 -9296
c41755 -57354 -45584
c27873 -58674 280
c37601 -58674 -52640
c27880 -58674 38584
c3013 -58674 -24416
c22380 -58674 50176
c10473 -57486 -3248
c44726 -58674 44128
c37616 -58674 -41552
c1073 -58674 -8288
c27928 -58674 -32984
c35800 -58674 41104
c10759 -58674 -9800
c19970 -58674 37072
c43037 -58146 54208
c20136 -58674 -34496
c18640 -58674 42112
c9440 -58674 -5264
c8841 -58674 22960
c28702 -58674 23968
c13709 -57486 -728
c43785 -58674 34552
c2433 -58674 -54152
c36348 -58674 -57176
c22723 -57354 -45080
c7967 -58674 -18872
c10681 -57882 41104
c7962 -57354 -49112
c11829 -57222 -56168
c8776 -57618 54208
c3120 -58674 24472
c43756 -57486 -44072
c37612 -58674 33040
c31266 -58674 -13832
c20061 -57354 -40544
c20557 -58674 2296
c5832 -57618 43120
c42040 -58674 20944
c31417 -58674 -7280
c9443 -57618 43624
c22469 -58674 50680
c22824 -58674 -19880
c42997 -58674 39088
c22892 -57222 46648
c39464 -58674 -31472
c11764 -57354 -41048
c5891 -58674 -22400
c39499 -58674 -11816
c30511 -57222 47656
c27372 -57486 -28952
c15954 -57486 -10808
c38491 -58674 -7784
c27355 -57222 57736
c41501 -57486 -8288
c44501 -57222 -51632
c37481 -57354 -48608
c23434 -58674 -27944
c41496 -58674 48664
c27202 -58674 13384
c27177 -57354 -30464
c10320 -57222 -25424
c2665 -57882 784
c1838 -57222 57232
c18249 -57222 56728
c30257 -58674 12376
c19604 -58278 -34496
c1251 -58146 55720
c28930 -57222 -55160
c18761 -57354 -14840
c30016 -57486 -3752
c1280 -58674 49168
c29783 -57354 -35000
c41227 -58674 18928
c10219 -58278 -27944
c30433 -57354 -14336
c39250 -58674 32032
c32635 -58674 -31976
c21071 -57486 -9296
c41532 -58674 41608
c8600 -58674 12880
c12078 -57222 -52136
c32019 -57222 56224
c6106 -58146 42112
c10470 -58674 53200
c13092 -57486 -29960
c39610 -58674 3304
c23291 -57486 -8792
c32127 -58674 35056
c6163 -58674 -21896
c27602 -57354 -35504
c18682 -58674 -37016
c30242 -57354 -46088
c35617 -57486 -2744
c27509 -57618 55720
c18290 -57354 -36008
c3049 -57222 34048
c23110 -58674 3808
c39296 -57354 -15344
c4616 -58674 -16856
c18820 -58674 -37520
c20156 -57354 -31472
c18446 -58674 6832
c40376 -58674 -20384
c35222 -58608 4816
c19220 -58674 11872
c28569 -57354 42616
c44567 -58674 15904
c23460 -57486 -10304
c16663 -57354 -38024
c33921 -57222 -24416
c37270 -57354 -15848
c21544 -57222 -29456
c20534 -58674 7840
c30151 -58674 22456
c12098 -57222 -57680
c12148 -57486 1288
c39897 -57486 1792
c5582 -57486 2800
c4083 -57090 43120
c1483 -57354 -19376
c44235 -58146 6832
c44361 -57354 -39536
c8835 -57486 -9800
c9143 -57222 40096
c32380 -58674 13888
c40725 -58674 -42056
c20280 -57354 -38528
c20597 -58674 -33488
c4628 -58278 -33488
c9527 -57882 -33488
c21480 -57090 1288
c4813 -58674 -21392
c34990 -58674 21448
c22918 -56826 -29456
c8442 -57222 -46592
c43151 -57354 36064
c22382 -58146 37072
c29256 -57354 36568
c31799 -58674 -17360
c26560 -58674 52192
c26439 -58674 16408
c37205 -57486 -43568
c16920 -58146 52192
c16595 -57354 -39032
c26265 -57618 52192
c6640 -58410 -17360
c1003 -58146 53200
c29531 -58674 31528
c0 -58674 11368
c30706 -57486 17920
c35132 -58146 7840
c6900 -57354 -19880
c9953 -57222 280
c17759 -57354 -18872
c21783 -58014 11368
c40298 -57882 7840
c8381 -57486 3304
c15273 -57354 -13832
c22520 -57090 -39032
c7987 -57486 -4760
c37467 -57486 5824
c18195 -57486 2296
c17578 -57354 -20384
c43324 -57222 44128
c15095 -57486 20944
c11187 -57486 -2240
c8437 -57618 50176
c26157 -58014 16408
c7053 -58674 14896
c940 -57618 53704
c27272 -58674 16912
c20076 -57222 -224
c13683 -57618 -33488
c31750 -56958 -46592
c16698 -57486 -4256
c20825 -57354 -44576
c40409 -57090 -44576
c4226 -58674 32536
c4535 -58674 -1736
c17737 -58146 -1736
c29458 -57486 12376
c28329 -56958 -4256
c6417 -56958 -30968
c3041 -57486 18424
c32556 -58014 3808
c19602 -57486 -43064
c37511 -57354 -28448
c17067 -58476 8848
c24635 -58674 26992
c30643 -58674 30520
c2556 -57486 -5264
c621 -57354 -37520
c26008 -58410 -20888
c3441 -58344 -27440
c23574 -57354 -18368
c22433 -57486 32032
c14829 -58674 10864
c1795 -57486 6328
c13233 -57486 -1232
c17333 -58674 29008
c14365 -58146 14392
c20831 -57750 15904
c33522 -57486 22456
c31174 -58674 19432
c1777 -57222 -5768
c39579 -56826 -44576
c30286 -57486 18928
c23126 -57354 -21896
c5304 -57354 -22904
c24114 -58674 -42560
c15820 -57222 -22400
c6029 -57222 -47096
c35672 -57354 -41552
c10899 -57090 -41552
c41036 -57486 -13328
c6620 -57222 5824
c15590 -58080 -27440
c41413 -57222 23968
c13363 -57090 -37520
c42940 -57486 21448
c23613 -56958 -2240
c36043 -58674 28000
c28184 -57354 -21392
c36660 -58146 16912
c649 -57354 51184
c12257 -58674 -12824
c35598 -57090 -18368
c44068 -57222 -6272
c36247 -57222 -23912
c33159 -56958 2296
c2986 -57090 -13832
c23911 -57486 7336
c17041 -57354 -17864
c27929 -56958 -4760
c2764 -58674 21952
c15859 -57222 -6776
c22544 -58014 13888
c34911 -57486 20440
c2141 -57486 -11312
c21259 -57486 10360
c17441 -57222 -37016
c14845 -57486 3808
c19175 -57618 -1736
c29058 -57486 31528
c17648 -57486 -42056
c12103 -57948 8848
c12798 -57354 -16352
c27365 -57222 -36512
c30702 -55902 -50120
c199 -57222 -48104
c10368 -57486 11368
c39603 -56958 -34496
c30455 -57354 -33992
c8824 -57090 -1736
c19364 -57354 50680
c29380 -57354 51688
c12456 -57882 16912
c14073 -58410 -42560
c15232 -57222 -42560
c20213 -58146 14896
c12117 -58674 -12320
c11425 -56826 -41552
c33780 -57486 -12824
c27145 -57354 54712
c36089 -58410 -12320
c37976 -57222 3808
c44110 -56034 -40040
c31876 -58674 28504
c3247 -56958 -5264
c6300 -57486 9352
c39650 -58674 19936
c29604 -58146 19936
c27300 -57090 -16352
c2539 -56826 1792
c40693 -57222 16912
c25622 -56694 -5264
c33910 -56958 -5768
c28709 -57486 -11816
c20745 -56694 -30968
c5673 -57750 19432
c9152 -56826 280
c32551 -56562 -44576
c22718 -57486 9856
c17273 -57882 4816
c21850 -56826 -13832
c35646 -57222 -13328
c43331 -57486 -7784
c29516 -57090 -17864
c31303 -56298 -2744
c18972 -57486 19432
c42970 -57222 -32984
c4909 -58146 28000
c13054 -56430 -4256
c10752 -56430 -2240
c7005 -57222 -47600
c40309 -58674 31024
c9978 -58146 49672
c8078 -56034 -39536
c2122 -58146 38584
c39214 -57618 37072
c25005 -58674 25480
c31070 -56562 -1736
c22702 -58146 -12320
c30649 -57222 6328
c150 -56694 -34496
c21312 -57090 -20384
c1361 -57090 -11816
c29137 -57090 -42560
c30987 -57222 -42056
c38809 -56562 43120
c13823 -57222 9856
c7666 -57222 19432
c8913 -57222 -7280
c29241 -57882 -12320
c23500 -56562 -41552
c21255 -57618 -12320
c38924 -56034 -40544
c36766 -56298 -44576
c75 -56298 -3248
c40810 -56298 -3752
c26374 -57486 13384
c43592 -56826 -37520
c17905 -57618 19936
c12797 -57684 8848
c6583 -57090 38080
c38380 -57882 28000
c44131 -56958 -6272
c31346 -56298 -9800
c25784 -57222 33544
c12501 -57222 19936
c30187 -56826 -17864
c29605 -56826 -16352
c3479 -56562 -16352
c31240 -58146 21952
c6136 -57486 38584
c28843 -57882 21952
c19539 -57486 12880
c24170 -57486 11872
c43771 -57882 49672
c43949 -57354 -12320
c12705 -56958 -47600
c42963 -56034 -38528
c30882 -57486 28504
c16083 -56958 -31472
c23450 -57090 37576
c36333 -57222 22960
c13482 -57222 -12824
c17281 -56562 -13832
c10207 -58674 26488
c27125 -57618 21952
c21806 -56958 -11816
c24759 -56826 20440
c3861 -56298 -43568
c4975 -57222 18928
c13862 -56826 -11816
c15193 -56958 -19880
c31120 -57486 30520
c40861 -56826 50680
c32995 -57486 29008
c4679 -56562 1288
c4339 -57222 38584
c26784 -56034 -45080
c41757 -56958 -12824
c12014 -57222 -12320
c21933 -56958 37072
c33167 -57222 -1232
c29972 -56694 -19880
c2763 -56958 -36512
c6990 -56298 -43064
c15133 -58014 -20888
c39769 -56694 -46592
c32174 -57552 30016
c15009 -57222 34552
c25003 -56034 -45584
c39073 -56166 -44072
c31957 -57486 27496
c6663 -57222 32032
c4033 -56298 -41552
c40991 -57222 49672
c30575 -58146 49168
c23141 -56430 -4760
c15090 -56562 -37520
c5299 -56958 3808
c43205 -57222 23464
c18602 -56034 -2744
c6756 -57222 -24920
c31806 -56958 31528
c36701 -56562 50680
c3770 -57222 10360
c3449 -56958 -13328
c31211 -56034 -41552
c20045 -57354 -16856
c43374 -56826 -12824
c37315 -57222 29008
c31031 -56958 18424
c14304 -56034 -44576
c10109 -57486 6832
c18644 -57090 -33992
c38260 -57486 49168
c33849 -56826 42112
c8646 -56562 -12824
c16665 -57222 -26432
c38557 -56562 50176
c7310 -57222 48664
c42278 -57090 -21896
c4427 -56826 36568
c5343 -56034 -14840
c36939 -56958 21448
c23125 -57486 31024
c21491 -56562 42112
c40750 -57684 39088
c30521 -57156 39088
c23366 -56694 -5768
c20632 -57420 8848
c10308 -57090 -17360
c14859 -57486 15904
c1983 -56958 -22400
c35846 -56298 42616
c6126 -56298 -29960
c31418 -56958 5824
c43492 -57222 31024
c20449 -56430 784
c31663 -55770 -49616
c36038 -56826 -17360
c29085 -57486 26992
c142 -56958 12376
c17366 -56694 -31472
c28394 -57090 53200
c42855 -57486 32536
c18268 -56298 50680
c43652 -58014 26488
c31466 -57750 13888
c20031 -57750 29512
c37960 -56298 -10304
c38932 -56298 -11312
c8636 -55770 -39032
c36685 -56826 -33992
c2298 -56694 -13328
c43194 -56430 -34496
c18767 -56694 28000
c28005 -56694 -36512
c19467 -56298 -13328
c23709 -56298 43624
c1125 -56826 53200
c6622 -56958 -1232
c34115 -57222 39592
c3841 -56430 37576
c1488 -56958 38584
c11672 -56298 -10808
c38093 -56694 21952
c26048 -56826 3304
c18705 -56430 38080
c19290 -57486 8344
c1282 -56826 49168
c33390 -56562 49672
c3076 -56166 -43064
c850 -56826 2800
c9577 -56562 -33992
c42681 -56298 22456
c2306 -56034 -29960
c36520 -58146 10864
c41561 -56562 53200
c40381 -56826 27496
c5502 -56034 42616
c28792 -56298 28504
c42641 -56430 31528
c40494 -57486 17416
c14149 -57222 13384
c22435 -56430 -19880
c42243 -55902 -44072
c15349 -56958 26488
c13145 -56562 -17360
c36786 -56826 32536
c25969 -57222 -25928
c38695 -56562 53704
c3045 -56034 -14336
c37584 -58476 52696
c25809 -56298 -13832
c25433 -56826 -20384
c8200 -56298 -9296
c10744 -57486 29512
c19185 -56958 30520
c32919 -58674 25984
c29284 -56298 26992
c9021 -57222 48160
c9226 -57090 -28448
c36494 -55902 37072
c25864 -56562 29008
c19573 -56034 -43568
c41794 -56034 -18872
c14467 -56034 -41048
c19881 -56166 44128
c2847 -56034 -13832
c3029 -55770 37576
c2892 -56034 -28952
c31210 -56430 -33488
c34342 -56034 -19376
c15653 -57486 25480
c19565 -56562 32536
c2632 -56958 -26432
c24695 -58212 52696
c29421 -56430 26488
c30617 -56826 -21896
c18036 -56958 7336
c38144 -56694 6328
c1889 -57420 4312
c18010 -56166 26488
c16590 -57222 29512
c33637 -56562 -20384
c25623 -56034 32032
c37168 -56958 23464
c6527 -56430 -46592
c5438 -56298 29008
c37398 -57486 25984
c18456 -56826 51688
c33534 -55770 42616
c37194 -57156 4312
c6922 -56166 -34496
c11117 -57552 52696
c9013 -56694 -22400
c32495 -57090 -16856
c12412 -57024 -23408
c22677 -56826 23968
c36621 -56958 -47096
c40846 -56166 36568
c35734 -57882 41608
c34492 -57222 6832
c44237 -56166 27496
c14707 -56826 36064
c3408 -55770 -18368
c37436 -56826 -20888
c32998 -56298 54208
c8733 -56034 48664
c38409 -57222 33040
c43328 -56694 30520
c25859 -56958 -31976
c321 -56694 21448
c27308 -56958 33040
c34385 -56694 -1232
c5976 -57486 5320
c33663 -57354 35560
c22903 -57222 24472
c22478 -56034 22960
c31805 -56958 25480
c37719 -56958 17920
c36680 -56958 10864
c1757 -55902 50176
c2564 -56166 21448
c27528 -56892 -27944
c22999 -56430 40096
c6326 -55902 27496
c7657 -55638 43624
c19649 -55770 21952
c18071 -57618 4816
c37944 -55770 28504
c26150 -56892 52696
c20262 -57222 11368
c9763 -56298 25984
c26199 -55374 27496
c24129 -56826 -7784
c33127 -56760 -27440
c8919 -56430 8344
c38141 -56694 29512
c9211 -55902 53200
c30949 -57090 52192
c11742 -57090 16408
c44443 -56298 -37520
c11820 -56958 19936
c15654 -55770 32032
c2158 -55902 42112
c26563 -56298 12880
c34420 -57684 14392
c40168 -56034 48160
c7679 -56034 50680
c19931 -56760 30016
c37863 -55770 -28952
c39793 -56034 31024
c32444 -56430 -5264
c10016 -55770 47656
c16532 -55770 29008
c10317 -56298 10360
c38915 -56298 19936
c18514 -56826 5320
c5552 -56034 25984
c21645 -56298 -17360
c4138 -56298 18928
c37106 -55506 28000
c22284 -57024 -22904
c26668 -56298 -12824
c22606 -56166 -33488
c40781 -55902 53704
c24306 -56166 -19880
c10419 -56892 9352
c37991 -55770 -40040
c17493 -56694 39592
c10488 -55770 25984
c9312 -56298 9856
c16449 -56694 -6272
c1196 -56760 14392
c11575 -55902 49672
c26185 -56034 -30464
c32696 -56430 29512
c27907 -57222 14896
c3775 -56496 -27440
c38608 -56166 29512
c10332 -56034 -19880
c34016 -55110 26992
c32575 -55770 22456
c17720 -55902 -34496
c28145 -57222 -58184
c37286 -56034 25480
c29880 -56958 19432
c16633 -56298 -1736
c480 -57288 24976
c27586 -56034 23464
c5707 -56034 13384
c31925 -56298 40600
c31386 -56760 -22904
c42535 -55770 -14336
c30904 -56892 4312
c479 -55770 31024
c14526 -56562 51688
c38019 -56166 40096
c34103 -55770 22960
c6524 -55506 43120
c33032 -56298 17416
c37942 -56034 -728
c36739 -55902 -28448
c9668 -56694 17920
c24460 -55902 -25928
c39692 -56034 -37520
c14619 -55506 25984
c42372 -55770 33040
c21684 -55902 -33488
c31126 -55242 32032
c3878 -56034 10360
c29485 -55902 44128
c44243 -56562 13888
c14473 -55770 23464
c23386 -57222 41608
c26178 -57222 -58688
c38455 -57222 -26936
c42740 -56034 -21392
c2716 -56562 -20888
c43466 -56166 30520
c23764 -56430 -30968
c24506 -55770 -50624
c42502 -56430 17920
c37484 -56166 17920
c31432 -56034 24472
c37217 -56958 6832
c35240 -56430 -5768
c19660 -55902 20440
c16875 -57090 -57176
c16796 -55770 -55160
c23878 -56562 14896
c1146 -55638 -50120
c39948 -55638 54208
c5862 -55242 43120
c27132 -56694 -224
c16174 -57486 15400
c27492 -55770 -55664
c24877 -55638 -21896
c10067 -55770 3808
c31842 -55506 -22400
c19424 -56430 280
c33422 -56034 -3248
c19784 -55110 26488
c40354 -55770 -58688
c21389 -57222 11872
c44581 -55770 5824
c24288 -56298 51688
c15022 -55770 -58184
c28630 -55638 -29456
c4134 -55110 27496
c18558 -55770 -33488
c32947 -55110 42616
c23310 -55770 -30464
c24262 -55506 25480
c39219 -56034 -36008
c18572 -56298 20944
c35690 -55638 -34496
c32724 -55770 12376
c4297 -55770 -25424
c34729 -55374 32536
c13778 -56034 784
c35442 -56166 11368
c9548 -56298 54712
c13973 -55770 18424
c13492 -55506 -17864
c6675 -55770 -57680
c30326 -56034 -35504
c19256 -55242 31528
c44469 -57024 24976
c5306 -55638 -57176
c15961 -56298 15400
c10073 -55638 49168
c24012 -55770 38584
c21584 -56298 39088
c18999 -54846 26992
c828 -55242 42112
c34978 -56034 -26936
c10589 -55638 49672
c36151 -56826 16408
c28966 -56034 10864
c8845 -56562 15904
c11598 -56958 -24920
c16286 -56232 51184
c18170 -56298 13888
c36707 -56034 13888
c17992 -55110 31024
c19114 -55968 24976
c4665 -55638 23968
c14378 -55572 14392
c19394 -56034 -32984
c4321 -57024 -32480
c9234 -55638 -25928
c6133 -56034 -35000
c5968 -55770 33544
c41252 -55506 13888
c7307 -55770 47152
c23 -55770 -14840
c32581 -56034 -38024
c14403 -56166 -4760
c4805 -55770 -18872
c1464 -56298 1288
c15679 -55902 -24416
c27122 -56166 -36512
c37676 -56166 55216
c937 -56298 15904
c30716 -55506 37576
c18448 -56760 -54656
c31007 -56430 -20888
c27647 -54714 31528
c22015 -55770 -56168
c37760 -56298 7840
c15101 -55242 49168
c23409 -54846 31024
c17326 -55770 -36008
c12331 -55506 -1232
c43907 -56496 8848
c7117 -56430 -23408
c29503 -55770 12880
c2096 -56298 16408
c4129 -55770 -35000
c3462 -56958 -37016
c9289 -55506 12376
c38685 -55506 6328
c22067 -56034 11872
c4983 -55506 10360
c7482 -55374 15904
c1713 -55242 11368
c28390 -54714 32536
c7553 -55902 1288
c7369 -55506 1288
c24291 -55572 -22904
c34286 -54318 -58688
c9214 -55506 -28952
c18418 -57222 -52640
c42929 -54978 43120
c24920 -56034 1792
c20264 -55110 25984
c23127 -56034 40600
c872 -57222 -56672
c12623 -55770 -56672
c20467 -56034 -3752
c16229 -55770 -24920
c20202 -55110 25480
c22917 -56694 19432
c15275 -55770 -5768
c40617 -56034 -54152
c32062 -54846 27496
c9847 -56430 -224
c27803 -55110 28504
c7420 -56298 -30968
c11357 -54780 24976
c41437 -55374 9856
c30459 -56166 -23408
c13622 -56034 -12320
c17484 -56034 41608
c13460 -56826 -16856
c34376 -55968 -53648
c35750 -55770 40600
c18880 -54450 31528
c22006 -55902 -23408
c18799 -55242 1288
c6263 -56298 3304
c35246 -55968 2800
c7844 -54450 32536
c9664 -55638 3304
c42881 -55110 37576
c10826 -56364 7336
c38578 -55638 18928
c11108 -54846 25984
c4044 -55506 22960
c11062 -55374 47152
c30517 -55770 5320
c40164 -55506 5824
c38780 -56034 16912
c24734 -56034 -7280
c17346 -55506 40600
c30559 -55308 -54656
c44117 -55506 8344
c6021 -56958 -6776
c5567 -55638 -29960
c41063 -55242 38080
c25265 -55638 -28448
c33354 -55638 17920
c33158 -55770 -51128
c2268 -56100 -31472
c29415 -54978 30520
c2148 -54978 24472
c41045 -55902 -11312
c26835 -55506 -5768
c13490 -55836 -27440
c34838 -54978 43624
c27056 -55902 6832
c3822 -55506 23464
c26312 -55638 -11816
c39616 -54978 5824
c12638 -55506 -23408
c35351 -56430 4816
c40311 -55638 44128
c25724 -55506 -728
c43059 -55506 -18872
c20365 -55572 -32480
c2485 -55374 -25928
c6550 -55506 -28448
c1426 -55902 52192
c34197 -55110 16408
c32922 -54582 31024
c39556 -54318 -58184
c35520 -55506 49672
c1635 -54978 13384
c17419 -54846 12880
c9999 -55770 -51632
c4544 -54450 26992
c5222 -55770 -19880
c24707 -55242 -728
c13314 -54846 16912
c44036 -55506 52192
c9075 -55506 -26432
c9525 -54846 6832
c11085 -56364 2296
c18270 -55704 9352
c41661 -55506 -49616
c32981 -55374 -21896
c18957 -55374 40096
c8748 -55902 -23912
c23704 -54846 48160
c34822 -55110 15400
c36806 -55704 30016
c22470 -56034 51688
c31950 -55110 21952
c16091 -55506 18424
c32896 -55638 1792
c17085 -55638 41608
c21738 -54582 47656
c13547 -55638 -10808
c34778 -55110 -28952
c5758 -55440 9352
c29003 -54846 11872
c21724 -55704 4312
c8284 -55242 41608
c18373 -55770 -7784
c7846 -55242 21448
c8988 -55110 10864
c34464 -55506 -35000
c20033 -55374 14896
c10673 -55770 -21392
c20770 -55440 4312
c19801 -55638 51688
c639 -55374 4816
c24458 -54978 11368
c2618 -55242 -224
c6122 -56232 52696
c27051 -55704 -43064
c16458 -55572 -8288
c40805 -54318 -50624
c24060 -55638 36064
c4484 -55242 280
c43341 -55374 -18368
c25518 -54846 48664
c2731 -55770 46648
c12026 -54318 -55664
c6451 -55572 -8792
c29585 -54714 48664
c14058 -54318 10360
c26324 -54978 -17360
c26836 -54978 36568
c19979 -55374 7840
c11106 -54450 47152
c30253 -54714 36064
c39148 -54582 33040
c921 -55242 -20888
c652 -54846 4816
c8922 -55506 -16856
c41268 -55770 -19376
c12602 -56694 -37016
c30229 -55308 8848
c8117 -54846 -35504
c3849 -54846 784
c4904 -56892 41104
c33766 -55110 -9296
c40965 -55242 -26432
c9049 -54846 49168
c40098 -55506 -30464
c22487 -54714 -17360
c26106 -55110 14896
c41530 -55242 23464
c14014 -54450 24472
c38488 -55374 39592
c11511 -54054 32032
c33993 -54714 37072
c25937 -55770 -24416
c2930 -55044 8848
c42468 -55176 2296
c35199 -53922 31528
c38559 -55044 14392
c20640 -55374 -27944
c1704 -54978 37576
c30464 -55110 38080
c9448 -54450 -17360
c38503 -54582 -24920
c17982 -55506 -6272
c12894 -54582 46648
c41357 -54450 14896
c32025 -54582 -25424
c34942 -55902 -13328
c435 -55374 -33992
c2029 -54978 -1232
c40249 -54846 -26936
c7798 -55110 -28448
c24387 -55242 40600
c24408 -55242 -5264
c8338 -54912 2296
c14284 -54846 41608
c11183 -55374 19936
c26025 -54450 9856
c6415 -55110 54712
c41978 -54186 15904
c17290 -54846 1288
c4442 -56100 52696
c4248 -54780 4312
c15192 -54582 3808
c38617 -54846 22456
c37705 -54978 40600
c1095 -55110 20944
c41881 -54978 20440
c9240 -54846 5320
c28469 -54582 -24416
c20435 -55176 7336
c4099 -56034 -42056
c5884 -55242 -27944
c8453 -56100 41104
c12738 -54846 -7280
c8183 -54978 54712
c19708 -55242 -13832
c29782 -55242 -33992
c15784 -54912 7336
c34647 -55836 41104
c27667 -54714 -23912
c9455 -55110 -9800
c38548 -54450 6328
c1349 -54714 20440
c35892 -54582 26488
c17417 -55110 17416
c43130 -54582 -36008
c33642 -54582 4816
c11295 -54318 11872
c11765 -54846 -41552
c30548 -53922 42616
c44315 -55770 -2744
c6493 -55902 -42560
c33603 -54318 -22400
c19306 -54714 40600
c1592 -54846 17416
c24398 -55770 19432
c37211 -54714 -224
c31102 -54978 -46592
c39274 -53922 10864
c19392 -55110 52192
c12921 -55770 -6776
c39475 -55044 -8792
c6938 -56958 -48104
c23043 -54318 -17864
c44262 -55044 -49112
c1136 -53922 31024
c18913 -55506 -6776
c20992 -54582 28504
c1016 -54714 53200
c34523 -54846 -12320
c1788 -54318 27496
c38943 -54318 -21392
c20260 -54582 22960
c41990 -54912 55216
c29261 -54714 -28448
c4418 -55110 -7784
c38840 -54450 20440
c14026 -54186 16408
c33351 -53790 43120
c32456 -55440 -46088
c43989 -55770 -16352
c16265 -54450 17920
c38778 -55638 -3248
c23889 -55572 46144
c43283 -54450 -34496
c4853 -55638 -13328
c22203 -55110 -10304
c1461 -55638 -44072
c23348 -55770 -40544
c39038 -53790 42616
c30 -54318 -6272
c9790 -54054 -17864
c10500 -54186 -50120
c43579 -54054 11368
c3231 -54318 3808
c35543 -53658 31528
c37173 -55242 -6776
c38899 -55110 -12824
c25785 -55440 -11312
c5145 -54186 6328
c19564 -54582 -33488
c16058 -54318 22960
c41926 -53922 5824
c274 -54318 -7280
c43160 -55242 19432
c5765 -53922 16912
c1080 -54054 -18368
c33560 -54846 -32984
c27164 -54450 30520
c43164 -53658 48160
c27220 -54846 -7784
c27350 -54714 280
c17498 -54186 -18872
c38249 -54648 9352
c3043 -54582 -9800
c22703 -55770 -52640
c33551 -54186 9856
c21579 -54054 36568
c25002 -56100 -53144
c4455 -55902 -48608
c20478 -53658 31024
c36901 -54186 -16856
c39909 -53526 47152
c35961 -54450 3304
c32352 -54054 42112
c22191 -53790 -17864
c27273 -53526 48160
c43704 -54582 -16352
c7982 -54714 -28952
c1643 -54582 2800
c38665 -54318 -9800
c20342 -53526 -17864
c44106 -54186 26992
c41527 -54450 -19376
c18753 -56166 35560
c2346 -54186 52192
c43847 -54912 52696
c37661 -53526 32032
c11962 -55770 -52136
c16571 -56694 -47600
c32855 -54450 -11816
c35406 -54648 -44576
c39828 -54582 41608
c35126 -54912 -53144
c27819 -55242 56224
c18176 -54582 -2744
c19202 -54978 -48104
