TotalDisplacement 6135701
MaxDisplacement 4624
NumCells 12028
c8534 -28710 56
c8995 -29766 -25144
c6008 -28842 -25144
c11470 -29370 19208
c10200 -28578 32312
c7092 -28182 31304
c2286 -28248 9632
c9797 -29436 -25648
c4205 -28908 17192
c5295 -28908 -7504
c11899 -28974 18200
c9711 -29502 -14560
c7195 -29436 22232
c3660 -28182 -7000
c4963 -28446 26768
c8921 -28908 -30184
c11607 -29634 29288
c1077 -29106 28784
c11112 -28512 22232
c6906 -28776 21728
c5850 -28314 22736
c2639 -28446 2576
c8237 -29964 28280
c11761 -29700 27776
c8499 -28314 10640
c4836 -28380 28280
c3541 -28116 27776
c1771 -29436 11144
c1963 -29172 -25648
c6791 -28446 -12544
c2215 -28908 11144
c9134 -28842 -23128
c11885 -28842 5096
c5311 -29040 -24640
c9816 -28512 -13552
c5836 -28446 18704
c2328 -28776 -4984
c3520 -29370 14168
c9592 -28314 -30688
c9416 -28842 -14056
c11515 -28710 4088
c4910 -29106 -22624
c3725 -28050 -16072
c84 -29370 -23632
c2133 -28644 -7504
c5739 -28380 -33208
c2090 -28380 -32704
c5075 -29436 -32200
c4285 -27786 10640
c7256 -28842 -952
c2559 -28446 -11032
c5786 -28776 -448
c11841 -28776 -31696
c10729 -28050 -31192
c2108 -28314 -5488
c1628 -28842 -23632
c2191 -28050 15176
c2547 -28380 -3472
c6020 -29040 -12040
c567 -28182 -22624
c3110 -28380 7616
c3575 -28710 29792
c1722 -28050 29288
c10907 -28314 24752
c994 -27720 25256
c11920 -28578 -10528
c652 -27786 10136
c8953 -29106 19712
c1822 -28380 13664
c7644 -28578 19712
c1043 -28248 -24136
c6989 -28644 -12040
c4864 -28248 -21616
c8504 -27654 26264
c4334 -27918 -25144
c11835 -28710 8624
c11722 -28974 -14560
c7434 -27852 9128
c11592 -28050 -23632
c1743 -28644 -18592
c5224 -28380 -28168
c8315 -28314 -14056
c6007 -29172 -11536
c231 -28710 -15064
c5447 -28578 -20104
c3079 -27984 13664
c3342 -28248 -24640
c2745 -27852 -24640
c8370 -28512 -4984
c9460 -27984 -5992
c1020 -27852 -24136
c10587 -28248 -12040
c8114 -28512 2072
c10630 -27786 -22624
c10806 -28314 -19096
c8590 -28710 3080
c4076 -27852 -32200
c5026 -27918 -12544
c3126 -28182 5600
c8945 -28644 -11536
c5494 -27918 -23128
c10772 -28050 -8512
c10522 -28578 -13048
c2028 -28974 -18088
c8389 -28314 12152
c3081 -28116 1568
c8203 -28182 19208
c832 -27654 18704
c1996 -27984 -4984
c2073 -28050 -13048
c1853 -28182 3080
c1439 -27852 -12040
c10099 -28248 -25648
c2447 -27984 2072
c2441 -27786 6608
c4563 -27786 -5488
c7790 -27588 11144
c402 -28050 -26152
c2795 -27918 6104
c2654 -27654 -18088
c4635 -28182 -15064
c10206 -28248 21224
c2156 -28578 -26656
c9311 -27324 -18592
c10803 -28050 -17584
c7515 -27522 14168
c6116 -27522 -28672
c9944 -27654 6104
c7460 -27852 -1456
c1467 -27918 -15568
c9709 -27654 -26656
c6521 -27984 -20608
c6347 -28644 -21112
c2836 -27588 -28168
c5352 -27918 560
c6869 -27984 8120
c5538 -27522 -11032
c4098 -28446 -14560
c8671 -27258 -18088
c2756 -27786 30296
c870 -28116 3584
c6299 -27390 -15064
c8287 -27720 -21112
c1742 -28182 -14560
c348 -27786 -14056
c10668 -27456 -25648
c2387 -27324 -3976
c7787 -28116 -9520
c9475 -27126 12656
c3107 -27654 1064
c2910 -27522 -12544
c9958 -27786 -13048
c4318 -27852 -13552
c2937 -27522 -14560
c527 -28050 8624
c5183 -26994 -10528
c4161 -27192 21728
c8167 -28380 -10024
c3688 -27258 -2464
c5628 -27588 -12040
c11560 -27786 3080
c586 -27192 -11536
c8593 -27588 3584
c7757 -27126 -19096
c3241 -27588 2072
c7333 -27588 -1456
c2452 -27654 560
c4920 -27522 -14056
c4491 -27456 8120
c2040 -27258 -13048
c10838 -27522 28784
c859 -27588 -9520
c3612 -26796 -3976
c10349 -27522 14672
c7236 -27258 -5488
c2155 -27786 5600
c4387 -28050 18200
c2405 -27720 2576
c1626 -27258 3080
c1419 -27786 -22120
c3305 -27786 -17080
c1218 -26730 -11032
c8189 -27456 5096
c2238 -27324 -13552
c2426 -26994 -14056
c8224 -27126 -26152
c8242 -27852 -10024
c11395 -27720 -5992
c5453 -26598 -26152
c7979 -26796 28280
c8870 -27324 2576
c5692 -27258 18200
c4134 -28578 32816
c10569 -26994 32312
c5325 -26994 32816
c10723 -26928 31808
c5555 -27852 -8008
c5843 -27456 -9016
c10255 -27060 -9520
c1916 -26994 -22624
c10743 -27060 3584
c9856 -27324 -10024
c8880 -27522 5600
c9807 -27126 29792
c4777 -27588 -5992
c10405 -27720 -16576
c722 -26928 2576
c2975 -27258 -16072
c10330 -27522 -23128
c2386 -27390 -8512
c6489 -26994 -8512
c1715 -27720 -4984
c560 -27258 10136
c1072 -27192 1568
c9694 -27258 -17080
c2449 -27060 -5992
c5093 -27654 -29680
c7203 -26796 -10024
c4219 -27258 -14560
c294 -26796 -5992
c3070 -27456 -8008
c7355 -27258 6104
c796 -26532 -25648
c1102 -27192 -25144
c1533 -26730 -14560
c6575 -26598 -5488
c5129 -26862 56
c745 -26730 3080
c8583 -26466 -14056
c10192 -26796 -9520
c10647 -26730 -13048
c3979 -26466 -10528
c8466 -27126 -6496
c6243 -26928 -9016
c3032 -26862 -2968
c4666 -26994 -16072
c3139 -27258 6608
c132 -26928 -8008
c2989 -27192 -16576
c4739 -26598 -23128
c9865 -26268 -10024
c5120 -26796 -32704
c1391 -26862 -22120
c8355 -26994 30296
c9265 -27390 -7504
c10151 -26796 -33208
c11240 -26862 560
c163 -26730 56
c795 -26928 5096
c10438 -26928 -16576
c4485 -27390 4088
c11077 -26334 -5488
c8045 -27258 7112
c9192 -26400 -9016
c10510 -27522 8624
c5705 -26994 -1456
c9822 -26928 -4984
c9395 -26862 -448
c7230 -26598 -2968
c11493 -26796 -2464
c4420 -26466 -31192
c9188 -26862 -7504
c7700 -26730 -1456
c1057 -27720 4592
c2285 -26532 -5992
c7909 -26400 -8008
c9039 -26862 -6496
c6083 -26598 19208
c10845 -27390 19712
c1934 -26070 18704
c405 -26994 18200
c4388 -26796 -12544
c6772 -27390 16184
c4455 -26070 -22624
c9745 -27060 9128
c4719 -26598 -8512
c4527 -26334 -7504
c1264 -27126 16688
c4791 -26532 4592
c762 -26796 -11536
c2916 -26466 -2968
c6865 -25938 -5488
c7319 -27192 -7000
c11682 -26334 -22120
c7534 -26598 -6496
c7830 -26268 4592
c680 -26730 7112
c603 -26202 -10528
c1022 -26202 -14056
c7778 -26796 -17584
c3358 -26598 26264
c4165 -26994 6104
c246 -26928 22232
c10939 -26664 -7000
c8288 -26334 -2968
c2004 -26730 1568
c8452 -26994 -952
c5210 -26994 -4480
c6093 -26400 15680
c2092 -26136 -7000
c7873 -26598 15176
c6568 -26136 -4984
c4819 -26862 25760
c2003 -27258 -19600
c11313 -27126 -20104
c9961 -26532 -1456
c1482 -26334 3080
c1767 -27258 5600
c11917 -26202 -952
c10512 -26466 11144
c5464 -26466 30800
c381 -27060 -20608
c9871 -26070 -19600
c4193 -27918 23240
c890 -27456 23744
c5767 -26400 22736
c8845 -27126 1064
c8059 -25872 -8008
c5605 -27720 9632
c1526 -25806 -5488
c10287 -26004 -4984
c3253 -26532 -3472
c5542 -26730 5600
c6176 -26466 56
c8959 -26598 560
c8401 -26202 7112
c9998 -26664 21224
c11551 -26070 4088
c5293 -25938 -10528
c3148 -26466 -3976
c3897 -26730 -26656
c11187 -26202 8120
c1458 -25806 6104
c10386 -26466 -9520
c5282 -26598 1064
c4825 -26862 12656
c12011 -25872 -20608
c7187 -26202 -4480
c9497 -26532 -11536
c3014 -27390 12152
c2249 -25674 56
c7952 -26070 -7504
c543 -26466 12656
c8231 -25938 -22120
c2735 -26730 20720
c9503 -25674 -22624
c3450 -26136 -11536
c7370 -26004 -33208
c2081 -26664 9632
c11971 -26466 -14560
c10379 -26136 -11032
c1609 -25938 4088
c7433 -26070 1064
c11660 -25806 19712
c3866 -26334 23240
c5184 -26400 9632
c4148 -26532 3584
c7655 -26796 9128
c372 -26598 13160
c1784 -26334 20216
c1395 -27324 26768
c6822 -25938 -28168
c2734 -26598 14672
c2300 -26466 1568
c3932 -26004 -5992
c1833 -26004 -13048
c7191 -25014 19208
c3656 -26004 31304
c5151 -26070 -17080
c7305 -25938 6608
c851 -26466 29288
c6913 -25740 -5992
c9946 -25608 21728
c32 -25938 -6496
c5662 -25410 18200
c8843 -25806 -23128
c10385 -25872 23744
c4988 -25938 -3976
c1268 -26136 9632
c4133 -25806 -17080
c4937 -25872 -9016
c190 -26136 9128
c463 -25938 -14056
c1562 -25938 7112
c6812 -26070 13664
c1143 -25872 -1456
c9757 -25410 10136
c3556 -25674 -14056
c8435 -25938 -9520
c1111 -26268 10640
c2523 -25938 -952
c9227 -25740 -33208
c8371 -26796 -23632
c8999 -25410 -952
c10042 -25806 -26152
c36 -25608 3584
c8254 -25740 21224
c8492 -26070 -2968
c11434 -26202 13160
c7943 -25608 9632
c11418 -25938 -14560
c7889 -26466 -24136
c11731 -25806 27776
c6927 -25410 20216
c3571 -25872 -2464
c9 -26334 24248
c8955 -25608 4592
c4877 -25344 22232
c11952 -25146 10136
c2051 -25542 7112
c250 -26400 -16072
c10535 -25278 24248
c6137 -26796 -21112
c7542 -25542 6608
c3958 -26334 5600
c1873 -25410 -14056
c4389 -26004 -16072
c4092 -26268 -13552
c8116 -26004 10640
c6872 -25872 7616
c3189 -25806 13160
c8776 -25740 -13552
c7199 -26862 -29680
c3629 -26268 -18592
c9633 -26070 25760
c4821 -25806 26264
c2721 -26136 25256
c5618 -25014 25760
c9597 -26400 26768
c11250 -25080 25256
c9345 -25410 13160
c3878 -25806 -26656
c8541 -26994 -29176
c6455 -26202 8624
c11115 -25410 32312
c6605 -26928 -27160
c4979 -26334 24752
c11366 -25542 23240
c2033 -25740 -13048
c9447 -25872 -18592
c8009 -25542 5600
c11675 -25674 -14560
c5743 -26136 -1960
c10288 -25938 -20104
c10697 -26466 -28672
c10282 -25740 -3472
c7869 -25872 -23632
c5884 -26004 -27160
c501 -26070 12152
c2543 -25608 -11032
c309 -25938 8624
c7436 -26466 -15064
c9112 -25674 8624
c10260 -26070 17192
c297 -25146 6608
c3280 -25938 -30184
c1237 -25146 12656
c6339 -25674 -6496
c9262 -25608 9128
c5066 -26334 11648
c7904 -25014 10136
c5738 -26070 -29176
c11066 -25872 11144
c5837 -25938 -12544
c1842 -25278 16688
c10179 -25278 5600
c1404 -25740 10640
c1124 -25278 12152
c1901 -25608 7616
c4002 -25938 1568
c521 -25410 -20104
c9310 -25344 31808
c11340 -25806 20720
c7042 -25674 13664
c2857 -25674 -9520
c9362 -25542 -9520
c8894 -26004 -25648
c5254 -25278 4088
c4310 -25146 12152
c11155 -26136 -15568
c590 -25014 13160
c1275 -25542 1064
c11961 -24882 -20104
c11874 -26268 -24640
c4176 -25608 -1960
c9859 -25080 9632
c10127 -25476 7616
c11176 -25080 -1960
c4399 -25344 -3472
c6285 -25476 -5992
c940 -25080 9128
c10 -25146 -14056
c5085 -26532 -12040
c1319 -25344 -16576
c9755 -26400 -17584
c3909 -25080 -13552
c7173 -24948 -16576
c10858 -25278 -2968
c5218 -25806 3080
c11332 -25806 11648
c7811 -24882 19712
c655 -25542 8120
c780 -25476 -17584
c5422 -25344 11144
c5229 -24882 -23128
c3589 -25014 -26152
c9536 -26136 2576
c6298 -25146 -19600
c10764 -25542 11648
c6945 -26730 28784
c7327 -25410 29288
c947 -25938 28280
c9312 -25344 -2464
c614 -25146 13664
c8496 -25476 10640
c3368 -24882 12152
c11519 -24750 12152
c9471 -25146 11648
c9559 -25278 56
c2867 -25542 560
c11158 -25080 10640
c11681 -25410 8624
c8180 -24750 26264
c9541 -25344 26768
c9493 -26070 27272
c8465 -25014 17192
c6341 -24882 1064
c2165 -24882 -26656
c6748 -24816 9632
c4484 -25410 -7504
c1064 -24816 10640
c11561 -25146 8624
c8972 -25014 27272
c6847 -25146 -14560
c11047 -26070 29792
c4400 -26400 -18088
c5384 -24882 6608
c9849 -24750 24752
c5252 -25080 -27160
c6607 -25212 -16072
c4057 -24618 12152
c3010 -25806 -29680
c4359 -24618 6104
c4853 -25608 -21112
c938 -25278 -24136
c3642 -24618 11648
c3643 -25476 -24640
c4008 -25608 -15568
c4954 -24948 -16072
c179 -25344 -15568
c10882 -24354 -26656
c6757 -25212 -25648
c7969 -25542 16184
c10397 -25344 -23632
c2822 -24684 9632
c7023 -25146 -22624
c7649 -25212 -13048
c9393 -25014 8624
c6704 -25014 1568
c414 -25278 -27664
c798 -25938 -25144
c2723 -25608 2576
c2486 -25278 -6496
c4368 -24948 -23632
c11646 -25542 -28672
c4590 -24882 -14560
c434 -25278 -12544
c6486 -25146 16184
c6910 -25080 11144
c3085 -25608 -12040
c11462 -25476 -8008
c6744 -24882 -30184
c6606 -24618 -17080
c10529 -24948 3584
c1747 -25014 -25144
c9098 -24486 10136
c2899 -25146 7112
c2536 -24684 -20608
c2393 -24354 12656
c220 -24552 9632
c1453 -25476 -30688
c5233 -24750 8624
c5616 -24750 560
c11635 -25938 -15064
c5697 -24750 3080
c10567 -24486 560
c6208 -25080 31304
c5333 -25278 -8512
c5694 -25212 -5992
c11015 -25344 2576
c3930 -24882 7112
c2378 -25278 -9520
c11161 -24684 -3472
c3793 -25146 8120
c6960 -25410 -3976
c3807 -25608 -11536
c569 -24354 -23128
c4288 -25410 -10528
c1048 -24750 16184
c11908 -24684 -25648
c6814 -24882 56
c2017 -25410 2072
c136 -24552 9128
c3055 -25146 -29176
c9380 -25608 15176
c3875 -24354 16184
c10215 -25278 2072
c9899 -24354 -24136
c8013 -26004 -21616
c3003 -24684 -16072
c2792 -24618 -28672
c10108 -24552 -23632
c7786 -24486 6608
c4413 -25080 -7000
c10374 -24948 -2464
c3901 -25212 -9016
c5231 -25080 2576
c11403 -25146 28784
c8962 -25080 -30688
c3552 -25014 -19096
c11648 -25740 -10024
c5023 -24618 7112
c3801 -24882 -29680
c1911 -24354 1064
c11323 -25476 -31696
c11034 -24948 30800
c1340 -25014 -8512
c10119 -25278 14672
c1689 -24618 -14560
c1940 -25212 -18088
c11091 -24090 6104
c9417 -24882 8120
c4673 -25476 -32200
c9913 -24486 8624
c996 -25410 -4480
c8415 -25014 2072
c11578 -25146 -7504
c11065 -24354 28280
c7517 -24948 -18088
c181 -25476 -21616
c7149 -24948 -8008
c6912 -24882 -28168
c8075 -24420 -23632
c458 -24684 -7000
c5121 -24090 1568
c10417 -25146 -9520
c4480 -24486 5600
c9259 -25014 29792
c4263 -24090 -26152
c5497 -24948 -18592
c10289 -25080 15176
c1647 -25410 -4984
c5993 -24948 -21616
c8484 -24816 15176
c684 -25080 -15568
c3927 -25146 -3976
c390 -25278 -31192
c8770 -23958 -26656
c7140 -24156 -27160
c301 -25014 14672
c2448 -25740 -448
c6346 -24420 -21112
c11121 -24948 -12040
c2292 -24288 15176
c7143 -25410 -33208
c8868 -25674 -15064
c9065 -25212 30296
c1617 -26004 -32704
c3230 -24948 21224
c9844 -24222 -4984
c5517 -24222 -22624
c3313 -24288 -17584
c2825 -24684 -32704
c11011 -24948 -448
c7646 -24090 -4480
c4305 -24222 5600
c7030 -24486 -8512
c7851 -25146 -6496
c10543 -24024 -18088
c5724 -24156 -32200
c11285 -24090 -33208
c8649 -25212 -11032
c3106 -24552 -24640
c5141 -25212 21728
c8093 -24882 -7504
c2584 -23958 6104
c11140 -23364 -32704
